province,year,track,score,rank
广东,2025,物理,697,19
广东,2025,物理,696,32
广东,2025,物理,695,39
广东,2025,物理,694,47
广东,2025,物理,693,57
广东,2025,物理,692,69
广东,2025,物理,691,78
广东,2025,物理,690,87
广东,2025,物理,689,105
广东,2025,物理,688,133
广东,2025,物理,687,150
广东,2025,物理,686,176
广东,2025,物理,685,205
广东,2025,物理,684,237
广东,2025,物理,683,266
广东,2025,物理,682,295
广东,2025,物理,681,330
广东,2025,物理,680,377
广东,2025,物理,679,411
广东,2025,物理,678,462
广东,2025,物理,677,510
广东,2025,物理,676,560
广东,2025,物理,675,642
广东,2025,物理,674,721
广东,2025,物理,673,790
广东,2025,物理,672,870
广东,2025,物理,671,936
广东,2025,物理,670,1003
广东,2025,物理,669,1097
广东,2025,物理,668,1182
广东,2025,物理,667,1279
广东,2025,物理,666,1376
广东,2025,物理,665,1472
广东,2025,物理,664,1578
广东,2025,物理,663,1701
广东,2025,物理,662,1825
广东,2025,物理,661,1948
广东,2025,物理,660,2089
广东,2025,物理,659,2232
广东,2025,物理,658,2372
广东,2025,物理,657,2529
广东,2025,物理,656,2697
广东,2025,物理,655,2845
广东,2025,物理,654,3043
广东,2025,物理,653,3230
广东,2025,物理,652,3383
广东,2025,物理,651,3585
广东,2025,物理,650,3792
广东,2025,物理,649,4006
广东,2025,物理,648,4226
广东,2025,物理,647,4438
广东,2025,物理,646,4675
广东,2025,物理,645,4924
广东,2025,物理,644,5166
广东,2025,物理,643,5448
广东,2025,物理,642,5734
广东,2025,物理,641,6004
广东,2025,物理,640,6295
广东,2025,物理,639,6603
广东,2025,物理,638,6959
广东,2025,物理,637,7317
广东,2025,物理,636,7659
广东,2025,物理,635,8015
广东,2025,物理,634,8360
广东,2025,物理,633,8730
广东,2025,物理,632,9102
广东,2025,物理,631,9474
广东,2025,物理,630,9850
广东,2025,物理,629,10242
广东,2025,物理,628,10670
广东,2025,物理,627,11061
广东,2025,物理,626,11492
广东,2025,物理,625,11964
广东,2025,物理,624,12432
广东,2025,物理,623,12908
广东,2025,物理,622,13376
广东,2025,物理,621,13873
广东,2025,物理,620,14378
广东,2025,物理,619,14895
广东,2025,物理,618,15408
广东,2025,物理,617,15971
广东,2025,物理,616,16493
广东,2025,物理,615,17051
广东,2025,物理,614,17622
广东,2025,物理,613,18205
广东,2025,物理,612,18818
广东,2025,物理,611,19415
广东,2025,物理,610,20036
广东,2025,物理,609,20682
广东,2025,物理,608,21322
广东,2025,物理,607,22045
广东,2025,物理,606,22708
广东,2025,物理,605,23405
广东,2025,物理,604,24091
广东,2025,物理,603,24758
广东,2025,物理,602,25508
广东,2025,物理,601,26228
广东,2025,物理,600,26988
广东,2025,物理,599,27766
广东,2025,物理,598,28531
广东,2025,物理,597,29336
广东,2025,物理,596,30131
广东,2025,物理,595,30924
广东,2025,物理,594,31760
广东,2025,物理,593,32651
广东,2025,物理,592,33523
广东,2025,物理,591,34343
广东,2025,物理,590,35158
广东,2025,物理,589,36022
广东,2025,物理,588,36929
广东,2025,物理,587,37840
广东,2025,物理,586,38783
广东,2025,物理,585,39765
广东,2025,物理,584,40785
广东,2025,物理,583,41752
广东,2025,物理,582,42752
广东,2025,物理,581,43757
广东,2025,物理,580,44792
广东,2025,物理,579,45812
广东,2025,物理,578,46800
广东,2025,物理,577,47868
广东,2025,物理,576,48986
广东,2025,物理,575,50077
广东,2025,物理,574,51128
广东,2025,物理,573,52244
广东,2025,物理,572,53307
广东,2025,物理,571,54542
广东,2025,物理,570,55692
广东,2025,物理,569,56910
广东,2025,物理,568,58084
广东,2025,物理,567,59354
广东,2025,物理,566,60575
广东,2025,物理,565,61836
广东,2025,物理,564,63021
广东,2025,物理,563,64290
广东,2025,物理,562,65510
广东,2025,物理,561,66789
广东,2025,物理,560,68128
广东,2025,物理,559,69412
广东,2025,物理,558,70746
广东,2025,物理,557,72077
广东,2025,物理,556,73429
广东,2025,物理,555,74783
广东,2025,物理,554,76147
广东,2025,物理,553,77554
广东,2025,物理,552,78904
广东,2025,物理,551,80319
广东,2025,物理,550,81695
广东,2025,物理,549,83144
广东,2025,物理,548,84612
广东,2025,物理,547,86135
广东,2025,物理,546,87666
广东,2025,物理,545,89208
广东,2025,物理,544,90713
广东,2025,物理,543,92214
广东,2025,物理,542,93732
广东,2025,物理,541,95292
广东,2025,物理,540,96825
广东,2025,物理,539,98390
广东,2025,物理,538,99935
广东,2025,物理,537,101511
广东,2025,物理,536,103195
广东,2025,物理,535,104755
广东,2025,物理,534,106293
广东,2025,物理,533,107881
广东,2025,物理,532,109524
广东,2025,物理,531,111214
广东,2025,物理,530,112996
广东,2025,物理,529,114677
广东,2025,物理,528,116332
广东,2025,物理,527,117960
广东,2025,物理,526,119647
广东,2025,物理,525,121385
广东,2025,物理,524,123093
广东,2025,物理,523,124908
广东,2025,物理,522,126594
广东,2025,物理,521,128289
广东,2025,物理,520,130005
广东,2025,物理,519,131771
广东,2025,物理,518,133455
广东,2025,物理,517,135184
广东,2025,物理,516,136893
广东,2025,物理,515,138620
广东,2025,物理,514,140395
广东,2025,物理,513,142204
广东,2025,物理,512,143986
广东,2025,物理,511,145769
广东,2025,物理,510,147552
广东,2025,物理,509,149384
广东,2025,物理,508,151175
广东,2025,物理,507,153017
广东,2025,物理,506,154772
广东,2025,物理,505,156639
广东,2025,物理,504,158412
广东,2025,物理,503,160236
广东,2025,物理,502,162025
广东,2025,物理,501,163758
广东,2025,物理,500,165626
广东,2025,物理,499,167475
广东,2025,物理,498,169297
广东,2025,物理,497,171228
广东,2025,物理,496,173025
广东,2025,物理,495,174781
广东,2025,物理,494,176620
广东,2025,物理,493,178416
广东,2025,物理,492,180218
广东,2025,物理,491,181963
广东,2025,物理,490,183772
广东,2025,物理,489,185688
广东,2025,物理,488,187524
广东,2025,物理,487,189390
广东,2025,物理,486,191183
广东,2025,物理,485,192931
广东,2025,物理,484,194729
广东,2025,物理,483,196471
广东,2025,物理,482,198253
广东,2025,物理,481,200024
广东,2025,物理,480,201802
广东,2025,物理,479,203564
广东,2025,物理,478,205413
广东,2025,物理,477,207245
广东,2025,物理,476,209049
广东,2025,物理,475,210850
广东,2025,物理,474,212626
广东,2025,物理,473,214466
广东,2025,物理,472,216208
广东,2025,物理,471,217954
广东,2025,物理,470,219774
广东,2025,物理,469,221580
广东,2025,物理,468,223377
广东,2025,物理,467,225140
广东,2025,物理,466,226882
广东,2025,物理,465,228607
广东,2025,物理,464,230354
广东,2025,物理,463,232147
广东,2025,物理,462,233849
广东,2025,物理,461,235571
广东,2025,物理,460,237278
广东,2025,物理,459,238974
广东,2025,物理,458,240709
广东,2025,物理,457,242362
广东,2025,物理,456,244021
广东,2025,物理,455,245732
广东,2025,物理,454,247454
广东,2025,物理,453,249028
广东,2025,物理,452,250610
广东,2025,物理,451,252224
广东,2025,物理,450,253908
广东,2025,物理,449,255631
广东,2025,物理,448,257328
广东,2025,物理,447,258894
广东,2025,物理,446,260581
广东,2025,物理,445,262283
广东,2025,物理,444,263920
广东,2025,物理,443,265539
广东,2025,物理,442,267187
广东,2025,物理,441,268805
广东,2025,物理,440,270315
广东,2025,物理,439,271905
广东,2025,物理,438,273495
广东,2025,物理,437,275055
广东,2025,物理,436,276586
广东,2025,物理,435,278084
广东,2025,物理,434,279541
广东,2025,物理,433,281035
广东,2025,物理,432,282499
广东,2025,物理,431,283962
广东,2025,物理,430,285465
广东,2025,物理,429,286931
广东,2025,物理,428,288316
广东,2025,物理,427,289791
广东,2025,物理,426,291308
广东,2025,物理,425,292746
广东,2025,物理,424,294129
广东,2025,物理,423,295597
广东,2025,物理,422,296976
广东,2025,物理,421,298351
广东,2025,物理,420,299774
广东,2025,物理,419,301072
广东,2025,物理,418,302443
广东,2025,物理,417,303741
广东,2025,物理,416,305046
广东,2025,物理,415,306389
广东,2025,物理,414,307667
广东,2025,物理,413,308909
广东,2025,物理,412,310237
广东,2025,物理,411,311496
广东,2025,物理,410,312789
广东,2025,物理,409,314019
广东,2025,物理,408,315278
广东,2025,物理,407,316531
广东,2025,物理,406,317773
广东,2025,物理,405,318978
广东,2025,物理,404,320242
广东,2025,物理,403,321485
广东,2025,物理,402,322739
广东,2025,物理,401,323941
广东,2025,物理,400,325155
广东,2025,物理,399,326337
广东,2025,物理,398,327478
广东,2025,物理,397,328624
广东,2025,物理,396,329796
广东,2025,物理,395,330957
广东,2025,物理,394,332031
广东,2025,物理,393,333187
广东,2025,物理,392,334283
广东,2025,物理,391,335441
广东,2025,物理,390,336597
广东,2025,物理,389,337661
广东,2025,物理,388,338715
广东,2025,物理,387,339747
广东,2025,物理,386,340796
广东,2025,物理,385,341781
广东,2025,物理,384,342787
广东,2025,物理,383,343782
广东,2025,物理,382,344806
广东,2025,物理,381,345875
广东,2025,物理,380,346920
广东,2025,物理,379,347936
广东,2025,物理,378,348911
广东,2025,物理,377,349933
广东,2025,物理,376,350981
广东,2025,物理,375,351946
广东,2025,物理,374,352948
广东,2025,物理,373,353893
广东,2025,物理,372,354858
广东,2025,物理,371,355800
广东,2025,物理,370,356737
广东,2025,物理,369,357665
广东,2025,物理,368,358579
广东,2025,物理,367,359476
广东,2025,物理,366,360389
广东,2025,物理,365,361276
广东,2025,物理,364,362138
广东,2025,物理,363,363013
广东,2025,物理,362,363954
广东,2025,物理,361,364871
广东,2025,物理,360,365722
广东,2025,物理,359,366562
广东,2025,物理,358,367456
广东,2025,物理,357,368329
广东,2025,物理,356,369221
广东,2025,物理,355,370030
广东,2025,物理,354,370886
广东,2025,物理,353,371700
广东,2025,物理,352,372487
广东,2025,物理,351,373278
广东,2025,物理,350,374101
广东,2025,物理,349,374854
广东,2025,物理,348,375622
广东,2025,物理,347,376428
广东,2025,物理,346,377178
广东,2025,物理,345,377940
广东,2025,物理,344,378695
广东,2025,物理,343,379416
广东,2025,物理,342,380163
广东,2025,物理,341,380924
广东,2025,物理,340,381635
广东,2025,物理,339,382414
广东,2025,物理,338,383177
广东,2025,物理,337,383898
广东,2025,物理,336,384622
广东,2025,物理,335,385349
广东,2025,物理,334,386087
广东,2025,物理,333,386765
广东,2025,物理,332,387470
广东,2025,物理,331,388145
广东,2025,物理,330,388861
广东,2025,物理,329,389521
广东,2025,物理,328,390212
广东,2025,物理,327,390935
广东,2025,物理,326,391624
广东,2025,物理,325,392297
广东,2025,物理,324,392898
广东,2025,物理,323,393519
广东,2025,物理,322,394162
广东,2025,物理,321,394814
广东,2025,物理,320,395472
广东,2025,物理,319,396142
广东,2025,物理,318,396766
广东,2025,物理,317,397377
广东,2025,物理,316,398071
广东,2025,物理,315,398699
广东,2025,物理,314,399288
广东,2025,物理,313,399931
广东,2025,物理,312,400566
广东,2025,物理,311,401146
广东,2025,物理,310,401728
广东,2025,物理,309,402303
广东,2025,物理,308,402910
广东,2025,物理,307,403469
广东,2025,物理,306,404067
广东,2025,物理,305,404645
广东,2025,物理,304,405203
广东,2025,物理,303,405798
广东,2025,物理,302,406379
广东,2025,物理,301,406922
广东,2025,物理,300,407489
广东,2025,物理,299,408034
广东,2025,物理,298,408554
广东,2025,物理,297,409126
广东,2025,物理,296,409641
广东,2025,物理,295,410194
广东,2025,物理,294,410708
广东,2025,物理,293,411226
广东,2025,物理,292,411718
广东,2025,物理,291,412244
广东,2025,物理,290,412736
广东,2025,物理,289,413205
广东,2025,物理,288,413689
广东,2025,物理,287,414201
广东,2025,物理,286,414713
广东,2025,物理,285,415234
广东,2025,物理,284,415720
广东,2025,物理,283,416183
广东,2025,物理,282,416677
广东,2025,物理,281,417156
广东,2025,物理,280,417650
广东,2025,物理,279,418101
广东,2025,物理,278,418540
广东,2025,物理,277,419028
广东,2025,物理,276,419495
广东,2025,物理,275,419936
广东,2025,物理,274,420364
广东,2025,物理,273,420767
广东,2025,物理,272,421197
广东,2025,物理,271,421618
广东,2025,物理,270,421993
广东,2025,物理,269,422367
广东,2025,物理,268,422730
广东,2025,物理,267,423109
广东,2025,物理,266,423498
广东,2025,物理,265,423884
广东,2025,物理,264,424241
广东,2025,物理,263,424646
广东,2025,物理,262,424987
广东,2025,物理,261,425334
广东,2025,物理,260,425695
广东,2025,物理,259,426026
广东,2025,物理,258,426346
广东,2025,物理,257,426676
广东,2025,物理,256,427000
广东,2025,物理,255,427338
广东,2025,物理,254,427639
广东,2025,物理,253,427941
广东,2025,物理,252,428237
广东,2025,物理,251,428522
广东,2025,物理,250,428819
广东,2025,物理,249,429106
广东,2025,物理,248,429372
广东,2025,物理,247,429655
广东,2025,物理,246,429904
广东,2025,物理,245,430184
广东,2025,物理,244,430443
广东,2025,物理,243,430666
广东,2025,物理,242,430889
广东,2025,物理,241,431144
广东,2025,物理,240,431391
广东,2025,物理,239,431641
广东,2025,物理,238,431883
广东,2025,物理,237,432111
广东,2025,物理,236,432316
广东,2025,物理,235,432535
广东,2025,物理,234,432732
广东,2025,物理,233,432948
广东,2025,物理,232,433127
广东,2025,物理,231,433310
广东,2025,物理,230,433511
广东,2025,物理,229,433691
广东,2025,物理,228,433888
广东,2025,物理,227,434058
广东,2025,物理,226,434246
广东,2025,物理,225,434435
广东,2025,物理,224,434595
广东,2025,物理,223,434748
广东,2025,物理,222,434891
广东,2025,物理,221,435041
广东,2025,物理,220,435188
广东,2025,物理,219,435343
广东,2025,物理,218,435505
广东,2025,物理,217,435630
广东,2025,物理,216,435766
广东,2025,物理,215,435882
广东,2025,物理,214,436004
广东,2025,物理,213,436112
广东,2025,物理,212,436227
广东,2025,物理,211,436322
广东,2025,物理,210,436412
广东,2025,物理,209,436529
广东,2025,物理,208,436638
广东,2025,物理,207,436735
广东,2025,物理,206,436837
广东,2025,物理,205,436918
广东,2025,物理,204,437013
广东,2025,物理,203,437092
广东,2025,物理,202,437181
广东,2025,物理,201,437271
广东,2025,物理,200,437354
广东,2025,物理,199,437434
广东,2025,物理,198,437513
广东,2025,物理,197,437589
广东,2025,物理,196,437662
广东,2025,物理,195,437749
广东,2025,物理,194,437809
广东,2025,物理,193,437874
广东,2025,物理,192,437941
广东,2025,物理,191,438002
广东,2025,物理,190,438064
广东,2025,物理,189,438127
广东,2025,物理,188,438200
广东,2025,物理,187,438258
广东,2025,物理,186,438313
广东,2025,物理,185,438377
广东,2025,物理,184,438413
广东,2025,物理,183,438466
广东,2025,物理,182,438519
广东,2025,物理,181,438573
广东,2025,物理,180,438620
广东,2025,物理,179,438673
广东,2025,物理,178,438725
广东,2025,物理,177,438767
广东,2025,物理,176,438820
广东,2025,物理,175,438870
广东,2025,物理,174,438922
广东,2025,物理,173,438976
广东,2025,物理,172,439022
广东,2025,物理,171,439069
广东,2025,物理,170,439103
广东,2025,物理,169,439144
广东,2025,物理,168,439184
广东,2025,物理,167,439223
广东,2025,物理,166,439253
广东,2025,物理,165,439291
广东,2025,物理,164,439324
广东,2025,物理,163,439354
广东,2025,物理,162,439385
广东,2025,物理,161,439417
广东,2025,物理,160,439448
广东,2025,物理,159,439476
广东,2025,物理,158,439498
广东,2025,物理,157,439517
广东,2025,物理,156,439549
广东,2025,物理,155,439579
广东,2025,物理,154,439619
广东,2025,物理,153,439638
广东,2025,物理,152,439653
广东,2025,物理,151,439681
广东,2025,物理,150,439705
广东,2025,物理,149,439719
广东,2025,物理,148,439738
广东,2025,物理,147,439756
广东,2025,物理,146,439774
广东,2025,物理,145,439793
广东,2025,物理,144,439806
广东,2025,物理,143,439819
广东,2025,物理,142,439828
广东,2025,物理,141,439842
广东,2025,物理,140,439850
广东,2025,物理,139,439865
广东,2025,物理,138,439874
广东,2025,物理,137,439885
广东,2025,物理,136,439895
广东,2025,物理,135,439920
广东,2025,物理,134,439931
广东,2025,物理,133,439947
广东,2025,物理,132,439962
广东,2025,物理,131,439973
广东,2025,物理,130,439980
广东,2025,物理,129,439986
广东,2025,物理,128,439991
广东,2025,物理,127,440001
广东,2025,物理,126,440007
广东,2025,物理,125,440018
广东,2025,物理,124,440022
广东,2025,物理,123,440034
广东,2025,物理,122,440040
广东,2025,物理,121,440043
广东,2025,物理,120,440050
广东,2025,物理,119,440062
广东,2025,物理,118,440071
广东,2025,物理,117,440076
广东,2025,物理,116,440081
广东,2025,物理,115,440090
广东,2025,物理,114,440096
广东,2025,物理,113,440102
广东,2025,物理,112,440115
广东,2025,物理,111,440125
广东,2025,物理,110,440135
广东,2025,物理,109,440142
广东,2025,物理,108,440147
广东,2025,物理,107,440155
广东,2025,物理,106,440160
广东,2025,物理,105,440168
广东,2025,物理,104,440178
广东,2025,物理,103,440185
广东,2025,物理,102,440192
广东,2025,物理,101,440198
广东,2025,物理,100,440208
